#|Warning: Creating chunk ENCODED-IMAGE of default type chunk |#
#|Warning: Creating chunk REMEMBERING-TIME of default type chunk |#
#|Warning: Creating chunk WAIT of default type chunk |#
#|Warning: Creating chunk ENCODING-SCENE of default type chunk |#
#|Warning: Creating chunk ENCODING-PHOTO of default type chunk |#
#|Warning: Productions test the PHASE slot in the GOAL buffer for the type ASSOC which is not requested or modified in any productions. |#
#|Warning: Productions test the LOOKING1 slot in the GOAL buffer for the type ASSOC which is not requested or modified in any productions. |#
#|Warning: Productions modify the NIMAGE slot in the GOAL buffer for the type ASSOC, but that slot is not used in other productions. |#
           |   PRODUCTION    |    IMAGINAL     |    RETRIEVAL    | VISUAL-LOCATION |     VISUAL      |
1600129217.000 |  +  NIMAGE1   + |                 |                 |                 |                 |
Chunk |99T| matches
Chunk |716T| matches
Chunk |715T| matches
Chunk |714T| matches
Chunk |713T| matches
Chunk |711T| matches
Chunk |70T| matches
Chunk |709T| matches
Chunk |708T| matches
Chunk |706T| matches
Chunk |705T| matches
Chunk |704T| matches
Chunk |703T| matches
Chunk |702T| matches
Chunk |701T| matches
Chunk |700T| matches
Chunk |6T| matches
Chunk |69T| matches
Chunk |696T| matches
Chunk |695T| matches
Chunk |694T| matches
Chunk |693T| matches
Chunk |692T| matches
Chunk |691T| matches
Chunk |689T| matches
Chunk |688T| matches
Chunk |687T| matches
Chunk |686T| matches
Chunk |685T| matches
Chunk |682T| matches
Chunk |681T| matches
Chunk |680T| matches
Chunk |67T| matches
Chunk |679T| matches
Chunk |678T| matches
Chunk |677T| matches
Chunk |674T| matches
Chunk |673T| matches
Chunk |672T| matches
Chunk |671T| matches
Chunk |670T| matches
Chunk |66T| matches
Chunk |669T| matches
Chunk |668T| matches
Chunk |667T| matches
Chunk |666T| matches
Chunk |665T| matches
Chunk |664T| matches
Chunk |663T| matches
Chunk |662T| matches
Chunk |661T| matches
Chunk |660T| matches
Chunk |65T| matches
Chunk |659T| matches
Chunk |658T| matches
Chunk |656T| matches
Chunk |655T| matches
Chunk |654T| matches
Chunk |653T| matches
Chunk |652T| matches
Chunk |651T| matches
Chunk |650T| matches
Chunk |649T| matches
Chunk |648T| matches
Chunk |647T| matches
Chunk |646T| matches
Chunk |645T| matches
Chunk |641T| matches
Chunk |63T| matches
Chunk |638T| matches
Chunk |637T| matches
Chunk |636T| matches
Chunk |635T| matches
Chunk |634T| matches
Chunk |633T| matches
Chunk |631T| matches
Chunk |630T| matches
Chunk |62T| matches
Chunk |629T| matches
Chunk |628T| matches
Chunk |627T| matches
Chunk |626T| matches
Chunk |625T| matches
Chunk |624T| matches
Chunk |623T| matches
Chunk |622T| matches
Chunk |621T| matches
Chunk |619T| matches
Chunk |618T| matches
Chunk |617T| matches
Chunk |616T| matches
Chunk |615T| matches
Chunk |614T| matches
Chunk |613T| matches
Chunk |612T| matches
Chunk |611T| matches
Chunk |610T| matches
Chunk |60T| matches
Chunk |609T| matches
Chunk |608T| matches
Chunk |607T| matches
Chunk |606T| matches
Chunk |605T| matches
Chunk |604T| matches
Chunk |603T| matches
Chunk |602T| matches
Chunk |601T| matches
Chunk |600T| matches
Chunk |5T| matches
Chunk |599T| matches
Chunk |598T| matches
Chunk |597T| matches
Chunk |596T| matches
Chunk |595T| matches
Chunk |594T| matches
Chunk |593T| matches
Chunk |592T| matches
Chunk |591T| matches
Chunk |590T| matches
Chunk |589T| matches
Chunk |588T| matches
Chunk |587T| matches
Chunk |586T| matches
Chunk |585T| matches
Chunk |584T| matches
Chunk |583T| matches
Chunk |582T| matches
Chunk |581T| matches
Chunk |580T| matches
Chunk |57T| matches
Chunk |579T| matches
Chunk |578T| matches
Chunk |575T| matches
Chunk |574T| matches
Chunk |573T| matches
Chunk |572T| matches
Chunk |571T| matches
Chunk |570T| matches
Chunk |56T| matches
Chunk |569T| matches
Chunk |568T| matches
Chunk |567T| matches
Chunk |566T| matches
Chunk |565T| matches
Chunk |564T| matches
Chunk |563T| matches
Chunk |562T| matches
Chunk |561T| matches
Chunk |560T| matches
Chunk |55T| matches
Chunk |559T| matches
Chunk |558T| matches
Chunk |557T| matches
Chunk |556T| matches
Chunk |555T| matches
Chunk |554T| matches
Chunk |553T| matches
Chunk |552T| matches
Chunk |551T| matches
Chunk |550T| matches
Chunk |549T| matches
Chunk |548T| matches
Chunk |547T| matches
Chunk |546T| matches
Chunk |545T| matches
Chunk |544T| matches
Chunk |543T| matches
Chunk |542T| matches
Chunk |538T| matches
Chunk |536T| matches
Chunk |52T| matches
Chunk |528T| matches
Chunk |527T| matches
Chunk |526T| matches
Chunk |525T| matches
Chunk |524T| matches
Chunk |523T| matches
Chunk |522T| matches
Chunk |521T| matches
Chunk |520T| matches
Chunk |51T| matches
Chunk |519T| matches
Chunk |518T| matches
Chunk |517T| matches
Chunk |516T| matches
Chunk |515T| matches
Chunk |514T| matches
Chunk |50T| matches
Chunk |4T| matches
Chunk |49T| matches
Chunk |48T| matches
Chunk |47T| matches
Chunk |45T| matches
Chunk |44T| matches
Chunk |42T| matches
Chunk |41T| matches
Chunk |40T| matches
Chunk |409T| matches
Chunk |3T| matches
Chunk |39T| matches
Chunk |38T| matches
Chunk |387T| matches
Chunk |386T| matches
Chunk |385T| matches
Chunk |37T| matches
Chunk |378T| matches
Chunk |376T| matches
Chunk |375T| matches
Chunk |373T| matches
Chunk |372T| matches
Chunk |371T| matches
Chunk |36T| matches
Chunk |369T| matches
Chunk |368T| matches
Chunk |367T| matches
Chunk |366T| matches
Chunk |365T| matches
Chunk |364T| matches
Chunk |363T| matches
Chunk |362T| matches
Chunk |361T| matches
Chunk |360T| matches
Chunk |35T| matches
Chunk |359T| matches
Chunk |358T| matches
Chunk |356T| matches
Chunk |355T| matches
Chunk |354T| matches
Chunk |353T| matches
Chunk |352T| matches
Chunk |351T| matches
Chunk |350T| matches
Chunk |34T| matches
Chunk |349T| matches
Chunk |348T| matches
Chunk |347T| matches
Chunk |346T| matches
Chunk |345T| matches
Chunk |344T| matches
Chunk |343T| matches
Chunk |342T| matches
Chunk |341T| matches
Chunk |340T| matches
Chunk |33T| matches
Chunk |339T| matches
Chunk |338T| matches
Chunk |337T| matches
Chunk |336T| matches
Chunk |335T| matches
Chunk |334T| matches
Chunk |333T| matches
Chunk |332T| matches
Chunk |331T| matches
Chunk |330T| matches
Chunk |32T| matches
Chunk |327T| matches
Chunk |326T| matches
Chunk |325T| matches
Chunk |324T| matches
Chunk |323T| matches
Chunk |322T| matches
Chunk |321T| matches
Chunk |320T| matches
Chunk |31T| matches
Chunk |318T| matches
Chunk |317T| matches
Chunk |316T| matches
Chunk |315T| matches
Chunk |314T| matches
Chunk |313T| matches
Chunk |312T| matches
Chunk |311T| matches
Chunk |310T| matches
Chunk |30T| matches
Chunk |309T| matches
Chunk |308T| matches
Chunk |307T| matches
Chunk |306T| matches
Chunk |305T| matches
Chunk |304T| matches
Chunk |303T| matches
Chunk |302T| matches
Chunk |301T| matches
Chunk |300T| matches
Chunk |2T| matches
Chunk |29T| matches
Chunk |299T| matches
Chunk |298T| matches
Chunk |297T| matches
Chunk |296T| matches
Chunk |295T| matches
Chunk |294T| matches
Chunk |293T| matches
Chunk |292T| matches
Chunk |291T| matches
Chunk |290T| matches
Chunk |28T| matches
Chunk |289T| matches
Chunk |288T| matches
Chunk |287T| matches
Chunk |286T| matches
Chunk |285T| matches
Chunk |283T| matches
Chunk |282T| matches
Chunk |280T| matches
Chunk |27T| matches
Chunk |279T| matches
Chunk |278T| matches
Chunk |277T| matches
Chunk |276T| matches
Chunk |275T| matches
Chunk |274T| matches
Chunk |273T| matches
Chunk |272T| matches
Chunk |271T| matches
Chunk |270T| matches
Chunk |26T| matches
Chunk |269T| matches
Chunk |268T| matches
Chunk |267T| matches
Chunk |266T| matches
Chunk |265T| matches
Chunk |264T| matches
Chunk |263T| matches
Chunk |261T| matches
Chunk |25T| matches
Chunk |257T| matches
Chunk |256T| matches
Chunk |254T| matches
Chunk |253T| matches
Chunk |252T| matches
Chunk |251T| matches
Chunk |24T| matches
Chunk |249T| matches
Chunk |248T| matches
Chunk |247T| matches
Chunk |246T| matches
Chunk |245T| matches
Chunk |240T| matches
Chunk |23T| matches
Chunk |239T| matches
Chunk |238T| matches
Chunk |237T| matches
Chunk |236T| matches
Chunk |22T| matches
Chunk |21T| matches
Chunk |20T| matches
Chunk |19T| matches
Chunk |18T| matches
Chunk |188T| matches
Chunk |186T| matches
Chunk |185T| matches
Chunk |184T| matches
Chunk |183T| matches
Chunk |181T| matches
Chunk |180T| matches
Chunk |17T| matches
Chunk |179T| matches
Chunk |178T| matches
Chunk |177T| matches
Chunk |176T| matches
Chunk |175T| matches
Chunk |174T| matches
Chunk |16T| matches
Chunk |169T| matches
Chunk |168T| matches
Chunk |166T| matches
Chunk |161T| matches
Chunk |160T| matches
Chunk |15T| matches
Chunk |159T| matches
Chunk |158T| matches
Chunk |157T| matches
Chunk |154T| matches
Chunk |153T| matches
Chunk |14T| matches
Chunk |149T| matches
Chunk |134T| matches
Chunk |1336T| matches
Chunk |1335T| matches
Chunk |1334T| matches
Chunk |1333T| matches
Chunk |1332T| matches
Chunk |1331T| matches
Chunk |1329T| matches
Chunk |1328T| matches
Chunk |1326T| matches
Chunk |1325T| matches
Chunk |1324T| matches
Chunk |1323T| matches
Chunk |1322T| matches
Chunk |1321T| matches
Chunk |1320T| matches
Chunk |131T| matches
Chunk |1319T| matches
Chunk |1318T| matches
Chunk |1317T| matches
Chunk |1316T| matches
Chunk |1315T| matches
Chunk |1314T| matches
Chunk |1307T| matches
Chunk |1306T| matches
Chunk |1302T| matches
Chunk |1301T| matches
Chunk |1300T| matches
Chunk |12T| matches
Chunk |129T| matches
Chunk |1299T| matches
Chunk |1298T| matches
Chunk |1297T| matches
Chunk |1296T| matches
Chunk |1295T| matches
Chunk |1294T| matches
Chunk |1293T| matches
Chunk |1292T| matches
Chunk |1291T| matches
Chunk |1290T| matches
Chunk |1289T| matches
Chunk |1285T| matches
Chunk |1284T| matches
Chunk |1281T| matches
Chunk |1280T| matches
Chunk |1279T| matches
Chunk |1278T| matches
Chunk |1277T| matches
Chunk |1275T| matches
Chunk |1274T| matches
Chunk |1273T| matches
Chunk |1272T| matches
Chunk |1271T| matches
Chunk |1270T| matches
Chunk |1268T| matches
Chunk |1267T| matches
Chunk |1266T| matches
Chunk |1265T| matches
Chunk |1264T| matches
Chunk |1263T| matches
Chunk |1262T| matches
Chunk |1261T| matches
Chunk |1260T| matches
Chunk |1259T| matches
Chunk |1255T| matches
Chunk |1254T| matches
Chunk |1249T| matches
Chunk |1248T| matches
Chunk |1247T| matches
Chunk |1246T| matches
Chunk |1245T| matches
Chunk |1244T| matches
Chunk |1243T| matches
Chunk |1242T| matches
Chunk |1241T| matches
Chunk |1240T| matches
Chunk |123T| matches
Chunk |1239T| matches
Chunk |1238T| matches
Chunk |1237T| matches
Chunk |1236T| matches
Chunk |1235T| matches
Chunk |1234T| matches
Chunk |1233T| matches
Chunk |1232T| matches
Chunk |1231T| matches
Chunk |1230T| matches
Chunk |122T| matches
Chunk |1229T| matches
Chunk |1228T| matches
Chunk |1227T| matches
Chunk |1226T| matches
Chunk |1225T| matches
Chunk |1223T| matches
Chunk |121T| matches
Chunk |1218T| matches
Chunk |1217T| matches
Chunk |1216T| matches
Chunk |1215T| matches
Chunk |1214T| matches
Chunk |1213T| matches
Chunk |1212T| matches
Chunk |1211T| matches
Chunk |1210T| matches
Chunk |120T| matches
Chunk |1209T| matches
Chunk |1208T| matches
Chunk |1207T| matches
Chunk |1206T| matches
Chunk |1205T| matches
Chunk |1204T| matches
Chunk |1203T| matches
Chunk |1202T| matches
Chunk |1201T| matches
Chunk |1200T| matches
Chunk |11T| matches
Chunk |119T| matches
Chunk |1199T| matches
Chunk |1198T| matches
Chunk |1197T| matches
Chunk |1195T| matches
Chunk |1194T| matches
Chunk |1193T| matches
Chunk |1192T| matches
Chunk |1191T| matches
Chunk |1190T| matches
Chunk |118T| matches
Chunk |1189T| matches
Chunk |1188T| matches
Chunk |1187T| matches
Chunk |1186T| matches
Chunk |1185T| matches
Chunk |1184T| matches
Chunk |1183T| matches
Chunk |1181T| matches
Chunk |1180T| matches
Chunk |117T| matches
Chunk |1179T| matches
Chunk |1178T| matches
Chunk |1175T| matches
Chunk |1174T| matches
Chunk |1173T| matches
Chunk |1172T| matches
Chunk |1171T| matches
Chunk |1170T| matches
Chunk |116T| matches
Chunk |1169T| matches
Chunk |1168T| matches
Chunk |1167T| matches
Chunk |1166T| matches
Chunk |1165T| matches
Chunk |1164T| matches
Chunk |1163T| matches
Chunk |1162T| matches
Chunk |1161T| matches
Chunk |1160T| matches
Chunk |115T| matches
Chunk |1159T| matches
Chunk |1158T| matches
Chunk |1157T| matches
Chunk |1156T| matches
Chunk |1155T| matches
Chunk |1152T| matches
Chunk |1151T| matches
Chunk |114T| matches
Chunk |1149T| matches
Chunk |1148T| matches
Chunk |1147T| matches
Chunk |1146T| matches
Chunk |1145T| matches
Chunk |1144T| matches
Chunk |1143T| matches
Chunk |1142T| matches
Chunk |1141T| matches
Chunk |1140T| matches
Chunk |113T| matches
Chunk |1139T| matches
Chunk |1138T| matches
Chunk |1137T| matches
Chunk |1136T| matches
Chunk |1135T| matches
Chunk |1134T| matches
Chunk |1133T| matches
Chunk |1132T| matches
Chunk |1131T| matches
Chunk |1130T| matches
Chunk |112T| matches
Chunk |1129T| matches
Chunk |1128T| matches
Chunk |1127T| matches
Chunk |1126T| matches
Chunk |1125T| matches
Chunk |1124T| matches
Chunk |1123T| matches
Chunk |1122T| matches
Chunk |1121T| matches
Chunk |1120T| matches
Chunk |111T| matches
Chunk |1119T| matches
Chunk |1118T| matches
Chunk |1117T| matches
Chunk |1116T| matches
Chunk |1115T| matches
Chunk |1113T| matches
Chunk |1112T| matches
Chunk |1111T| matches
Chunk |1110T| matches
Chunk |110T| matches
Chunk |1109T| matches
Chunk |1108T| matches
Chunk |1107T| matches
Chunk |1106T| matches
Chunk |1105T| matches
Chunk |1104T| matches
Chunk |1103T| matches
Chunk |1102T| matches
Chunk |1101T| matches
Chunk |1100T| matches
Chunk |10T| matches
Chunk |109T| matches
Chunk |1099T| matches
Chunk |1098T| matches
Chunk |1097T| matches
Chunk |1096T| matches
Chunk |1095T| matches
Chunk |1094T| matches
Chunk |1093T| matches
Chunk |1092T| matches
Chunk |1091T| matches
Chunk |1090T| matches
Chunk |108T| matches
Chunk |1089T| matches
Chunk |1088T| matches
Chunk |1087T| matches
Chunk |1086T| matches
Chunk |1085T| matches
Chunk |1084T| matches
Chunk |1083T| matches
Chunk |1082T| matches
Chunk |1081T| matches
Chunk |1080T| matches
Chunk |107T| matches
Chunk |1079T| matches
Chunk |1078T| matches
Chunk |1077T| matches
Chunk |1076T| matches
Chunk |1075T| matches
Chunk |1074T| matches
Chunk |1073T| matches
Chunk |1072T| matches
Chunk |1071T| matches
Chunk |1070T| matches
Chunk |106T| matches
Chunk |1069T| matches
Chunk |1068T| matches
Chunk |1065T| matches
Chunk |1064T| matches
Chunk |1062T| matches
Chunk |1061T| matches
Chunk |1060T| matches
Chunk |105T| matches
Chunk |1059T| matches
Chunk |1058T| matches
Chunk |1057T| matches
Chunk |1056T| matches
Chunk |1054T| matches
Chunk |1053T| matches
Chunk |1052T| matches
Chunk |1051T| matches
Chunk |1050T| matches
Chunk |104T| matches
Chunk |1049T| matches
Chunk |1048T| matches
Chunk |1047T| matches
Chunk |1046T| matches
Chunk |1045T| matches
Chunk |1044T| matches
Chunk |1043T| matches
Chunk |1041T| matches
Chunk |1040T| matches
Chunk |103T| matches
Chunk |1039T| matches
Chunk |1037T| matches
Chunk |1036T| matches
Chunk |1035T| matches
Chunk |1034T| matches
Chunk |1033T| matches
Chunk |1032T| matches
Chunk |1031T| matches
Chunk |102T| matches
Chunk |101T| matches
Chunk |1013T| matches
Chunk |1012T| matches
Chunk |1011T| matches
Chunk |1010T| matches
Chunk |100T| matches
Chunk |1009T| matches
Chunk |1008T| matches
Chunk |1007T| matches
Chunk |1006T| matches
Chunk |1005T| matches
Chunk |1002T| matches
Chunk |1001T| matches
Chunk |1000T| matches
Computing activation for chunk |99T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1585121700.0 decay: 0.5  Optimized-learning: T
base-level value: -6.8757358
Total base-level: 8.124264
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.43918094
Adding permanent noise 0.0
Chunk |99T| has an activation of: 8.563445
Chunk |99T| has the current best activation 8.563445
Computing activation for chunk |999T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1587536600.0 decay: 0.5  Optimized-learning: T
base-level value: -7.481164
Total base-level: 7.518836
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.6376033
Adding permanent noise 0.0
Chunk |999T| has an activation of: 6.8812327
Computing activation for chunk |998T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 4 references (1.6001292e9)
  creation time: 1587536800.0 decay: 0.5  Optimized-learning: T
base-level value: -6.0948644
Total base-level: 8.905136
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.17181928
Adding permanent noise 0.0
Chunk |998T| has an activation of: 9.076956
Chunk |998T| is now the current best with activation 9.076956
Computing activation for chunk |997T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1587536500.0 decay: 0.5  Optimized-learning: T
base-level value: -7.481169
Total base-level: 7.518831
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.6117624
Adding permanent noise 0.0
Chunk |997T| has an activation of: 8.130593
Computing activation for chunk |996T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1587536400.0 decay: 0.5  Optimized-learning: T
base-level value: -7.481174
Total base-level: 7.518826
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.35882258
Adding permanent noise 0.0
Chunk |996T| has an activation of: 7.1600037
Computing activation for chunk |995T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1587536400.0 decay: 0.5  Optimized-learning: T
base-level value: -7.481174
Total base-level: 7.518826
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.2323692
Adding permanent noise 0.0
Chunk |995T| has an activation of: 7.7511954
Computing activation for chunk |994T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 4 references (1.6001292e9)
  creation time: 1587536500.0 decay: 0.5  Optimized-learning: T
base-level value: -6.094875
Total base-level: 8.905125
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 2.0611715
Adding permanent noise 0.0
Chunk |994T| has an activation of: 10.966296
Chunk |994T| is now the current best with activation 10.966296
Computing activation for chunk |993T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1587535500.0 decay: 0.5  Optimized-learning: T
base-level value: -6.7880583
Total base-level: 8.211942
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.96446705
Adding permanent noise 0.0
Chunk |993T| has an activation of: 7.2474747
Computing activation for chunk |98T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1585121700.0 decay: 0.5  Optimized-learning: T
base-level value: -6.8757358
Total base-level: 8.124264
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -1.8386544
Adding permanent noise 0.0
Chunk |98T| has an activation of: 6.2856092
Computing activation for chunk |980T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1587533800.0 decay: 0.5  Optimized-learning: T
base-level value: -7.481273
Total base-level: 7.518727
Computing activation spreading from buffers
